efficiency_gap,seats_won,mean_median,dem_vote_share_1,dem_vote_share_2,dem_vote_share_3,dem_vote_share_4,dem_vote_share_5,dem_vote_share_6,dem_vote_share_7,dem_vote_share_8,dem_vote_share_9,dem_vote_share_10,dem_vote_share_11,dem_vote_share_12,dem_vote_share_13,dem_vote_share_14,dem_vote_share_15,dem_vote_share_16,dem_vote_share_17,dem_vote_share_18
0.15181741676814262,8.0,-0.0645193761389532,0.4792764288670787,0.5242194119556868,0.4570551428370556,0.41771010256612817,0.4528219872381288,0.42777140249508433,0.4782709258160072,0.4775936721127829,0.41152391889804496,0.39984171422020215,0.5194637186875221,0.9202801031750744,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6619809371459041,0.5986567942193768,0.7080189786911206
0.15181741676814262,8.0,-0.0645193761389532,0.4792764288670787,0.5242194119556868,0.4570551428370556,0.41771010256612817,0.4528219872381288,0.42777140249508433,0.4782709258160072,0.4775936721127829,0.41152391889804496,0.39984171422020215,0.5194637186875221,0.9202801031750744,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6619809371459041,0.5986567942193768,0.7080189786911206
0.15181741676814262,8.0,-0.0645193761389532,0.4792764288670787,0.5242194119556868,0.4570551428370556,0.41771010256612817,0.4528219872381288,0.42777140249508433,0.4782709258160072,0.4775936721127829,0.41152391889804496,0.39984171422020215,0.5194637186875221,0.9202801031750744,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6619809371459041,0.5986567942193768,0.7080189786911206
0.1514687751219748,8.0,-0.06447247862714123,0.4792764288670787,0.42847011144883485,0.4570551428370556,0.41771010256612817,0.4528219872381288,0.5226765477893215,0.4782709258160072,0.4775936721127829,0.41152391889804496,0.39984171422020215,0.5194637186875221,0.9202801031750744,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6619809371459041,0.5986567942193768,0.7080189786911206
0.0973990898751461,9.0,-0.05170709883977975,0.4792764288670787,0.42847011144883485,0.6667233370776283,0.41771010256612817,0.4528219872381288,0.5226765477893215,0.4782709258160072,0.4775936721127829,0.41152391889804496,0.39984171422020215,0.5194637186875221,0.9202801031750744,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6619809371459041,0.5986567942193768,0.5044830480082529
0.0973990898751461,9.0,-0.05170709883977975,0.4792764288670787,0.42847011144883485,0.6667233370776283,0.41771010256612817,0.4528219872381288,0.5226765477893215,0.4782709258160072,0.4775936721127829,0.41152391889804496,0.39984171422020215,0.5194637186875221,0.9202801031750744,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6619809371459041,0.5986567942193768,0.5044830480082529
0.0973990898751461,9.0,-0.051484815620965074,0.4792764288670787,0.45711052626517457,0.6667233370776283,0.41771010256612817,0.4528219872381288,0.5226765477893215,0.4782709258160072,0.4775936721127829,0.3788824061430421,0.39984171422020215,0.5194637186875221,0.9202801031750744,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6619809371459041,0.5986567942193768,0.5044830480082529
0.0973990898751461,9.0,-0.051484815620965074,0.4792764288670787,0.45711052626517457,0.6667233370776283,0.41771010256612817,0.4528219872381288,0.5226765477893215,0.4782709258160072,0.4775936721127829,0.3788824061430421,0.39984171422020215,0.5194637186875221,0.9202801031750744,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6619809371459041,0.5986567942193768,0.5044830480082529
0.0973990898751461,9.0,-0.050233177226555625,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41771010256612817,0.4528219872381288,0.5226765477893215,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.9202801031750744,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6619809371459041,0.5986567942193768,0.5044830480082529
0.0973990898751461,9.0,-0.050233177226555625,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41771010256612817,0.4528219872381288,0.5226765477893215,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.9202801031750744,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6619809371459041,0.5986567942193768,0.5044830480082529
0.0973990898751461,9.0,-0.050233177226555625,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41771010256612817,0.4528219872381288,0.5226765477893215,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.9202801031750744,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6619809371459041,0.5986567942193768,0.5044830480082529
0.0973990898751461,9.0,-0.04910412797760255,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41771010256612817,0.4528219872381288,0.5226765477893215,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.8830682993360411,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6788698545037811,0.5986567942193768,0.5044830480082529
0.09589048163051335,9.0,-0.048811347255679816,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41493552644938575,0.4528219872381288,0.5226765477893215,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.8830682993360411,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6788698545037811,0.5986567942193768,0.5047949826179863
0.09589048163051335,9.0,-0.048811347255679816,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41493552644938575,0.4528219872381288,0.5226765477893215,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.8830682993360411,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6788698545037811,0.5986567942193768,0.5047949826179863
0.09589048163051335,9.0,-0.048811347255679816,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41493552644938575,0.4528219872381288,0.5226765477893215,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.8830682993360411,0.5069354309594786,0.47676602056020084,0.8610882722040542,0.6788698545037811,0.5986567942193768,0.5047949826179863
0.09589048163051335,9.0,-0.049097347325241625,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41493552644938575,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.8830682993360411,0.5041397037944794,0.47676602056020084,0.8610882722040542,0.6788698545037811,0.5986567942193768,0.5047949826179863
0.09589048163051335,9.0,-0.049097347325241625,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41493552644938575,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.8830682993360411,0.5041397037944794,0.47676602056020084,0.8610882722040542,0.6788698545037811,0.5986567942193768,0.5047949826179863
0.09589048163051335,9.0,-0.049097347325241625,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41493552644938575,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.8830682993360411,0.5041397037944794,0.47676602056020084,0.8610882722040542,0.6788698545037811,0.5986567942193768,0.5047949826179863
0.09589048163051335,9.0,-0.049097347325241625,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41493552644938575,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.8830682993360411,0.5041397037944794,0.47676602056020084,0.8610882722040542,0.6788698545037811,0.5986567942193768,0.5047949826179863
0.09589048163051335,9.0,-0.049097347325241625,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41493552644938575,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.8830682993360411,0.5041397037944794,0.47676602056020084,0.8610882722040542,0.6788698545037811,0.5986567942193768,0.5047949826179863
0.09589048163051335,9.0,-0.04910066843771643,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41493552644938575,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.8830682993360411,0.5041397037944794,0.47676602056020084,0.8610882722040542,0.5962622453176686,0.6813241834300356,0.5047949826179863
0.09589048163051335,9.0,-0.04910066843771643,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41493552644938575,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.8830682993360411,0.5041397037944794,0.47676602056020084,0.8610882722040542,0.5962622453176686,0.6813241834300356,0.5047949826179863
0.09589048163051335,9.0,-0.04910066843771643,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41493552644938575,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.4775936721127829,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.8830682993360411,0.5041397037944794,0.47676602056020084,0.8610882722040542,0.5962622453176686,0.6813241834300356,0.5047949826179863
0.03480994957367426,10.0,-0.03910187353376582,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41493552644938575,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.5014618704176559,0.4818727443646093,0.39984171422020215,0.5194637186875221,0.8830682993360411,0.5041397037944794,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.6813241834300356,0.5047949826179863
0.0350427393748019,10.0,-0.038802646388842454,0.4792764288670787,0.354957536422012,0.6667233370776283,0.41493552644938575,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5194637186875221,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.6813241834300356,0.5047949826179863
0.03660366196821062,10.0,-0.03881898985595145,0.4792764288670787,0.354957536422012,0.6667233370776283,0.5050501361312172,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5194637186875221,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.6813241834300356,0.4172309129115106
0.03660366196821062,10.0,-0.03881898985595145,0.4792764288670787,0.354957536422012,0.6667233370776283,0.5050501361312172,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5194637186875221,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.6813241834300356,0.4172309129115106
0.03660366196821062,10.0,-0.03881898985595145,0.4792764288670787,0.354957536422012,0.6667233370776283,0.5050501361312172,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5194637186875221,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.6813241834300356,0.4172309129115106
0.03660366196821062,10.0,-0.03881898985595145,0.4792764288670787,0.354957536422012,0.6667233370776283,0.5050501361312172,0.4528219872381288,0.5247227667948698,0.4782709258160072,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5194637186875221,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.6813241834300356,0.4172309129115106
0.03615437403166412,10.0,-0.03879791428613899,0.4792764288670787,0.354957536422012,0.6667233370776283,0.5050501361312172,0.4528219872381288,0.5247227667948698,0.47840019754804713,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.6813241834300356,0.4172309129115106
0.03615437403166412,10.0,-0.03879791428613899,0.4792764288670787,0.354957536422012,0.6667233370776283,0.5050501361312172,0.4528219872381288,0.5247227667948698,0.47840019754804713,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.6813241834300356,0.4172309129115106
0.03556461573300639,10.0,-0.03860916567125372,0.4792764288670787,0.354957536422012,0.6733003054279599,0.5050501361312172,0.4528219872381288,0.5247227667948698,0.47840019754804713,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.6813241834300356,0.4072564694932438
0.03556461573300639,10.0,-0.03860916567125372,0.4792764288670787,0.354957536422012,0.6733003054279599,0.5050501361312172,0.4528219872381288,0.5247227667948698,0.47840019754804713,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.6813241834300356,0.4072564694932438
0.035190450477228144,10.0,-0.03845609498036995,0.4792764288670787,0.354957536422012,0.6733003054279599,0.5050501361312172,0.4528219872381288,0.5247227667948698,0.6744175000274032,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.4072564694932438
0.035190450477228144,10.0,-0.03845609498036995,0.4792764288670787,0.354957536422012,0.6733003054279599,0.5050501361312172,0.4528219872381288,0.5247227667948698,0.6744175000274032,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.4072564694932438
0.035190450477228144,10.0,-0.03845609498036995,0.4792764288670787,0.354957536422012,0.6733003054279599,0.5050501361312172,0.4528219872381288,0.5247227667948698,0.6744175000274032,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.4072564694932438
0.035190450477228144,10.0,-0.03845609498036995,0.4792764288670787,0.354957536422012,0.6733003054279599,0.5050501361312172,0.4528219872381288,0.5247227667948698,0.6744175000274032,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.4072564694932438
0.08970960467911121,9.0,-0.041433126783070096,0.4792764288670787,0.354957536422012,0.6733003054279599,0.4989117810679185,0.45734174323202703,0.5247227667948698,0.6744175000274032,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.4072564694932438
0.08970960467911121,9.0,-0.041433126783070096,0.4792764288670787,0.354957536422012,0.6733003054279599,0.4989117810679185,0.45734174323202703,0.5247227667948698,0.6744175000274032,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.4072564694932438
0.08970960467911121,9.0,-0.041472033707102285,0.4792764288670787,0.4093186558438714,0.6733003054279599,0.4989117810679185,0.45734174323202703,0.5247227667948698,0.6744175000274032,0.5014618704176559,0.4818727443646093,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.35359567470396375
0.15032274694861628,8.0,-0.04290105112019349,0.4792764288670787,0.4093186558438714,0.6733003054279599,0.4989117810679185,0.45734174323202703,0.5247227667948698,0.6744175000274032,0.4986149012434912,0.48481930440693327,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.35359567470396375
0.15032274694861628,8.0,-0.04290105112019349,0.4792764288670787,0.4093186558438714,0.6733003054279599,0.4989117810679185,0.45734174323202703,0.5247227667948698,0.6744175000274032,0.4986149012434912,0.48481930440693327,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.35359567470396375
0.15032274694861628,8.0,-0.04290105112019349,0.4792764288670787,0.4093186558438714,0.6733003054279599,0.4989117810679185,0.45734174323202703,0.5247227667948698,0.6744175000274032,0.4986149012434912,0.48481930440693327,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.35359567470396375
0.15032274694861628,8.0,-0.04290105112019349,0.4792764288670787,0.4093186558438714,0.6733003054279599,0.4989117810679185,0.45734174323202703,0.5247227667948698,0.6744175000274032,0.4986149012434912,0.48481930440693327,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.35359567470396375
0.15032274694861628,8.0,-0.04290105112019349,0.4792764288670787,0.4093186558438714,0.6733003054279599,0.4989117810679185,0.45734174323202703,0.5247227667948698,0.6744175000274032,0.4986149012434912,0.48481930440693327,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.39944714980326335,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.35359567470396375
0.15032274694861628,8.0,-0.04290745046011624,0.4792764288670787,0.4074227409920137,0.6733003054279599,0.4989117810679185,0.45734174323202703,0.5247227667948698,0.6744175000274032,0.4986149012434912,0.48481930440693327,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.40145825277372915,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.35359567470396375
0.15032274694861628,8.0,-0.04290745046011624,0.4792764288670787,0.4074227409920137,0.6733003054279599,0.4989117810679185,0.45734174323202703,0.5247227667948698,0.6744175000274032,0.4986149012434912,0.48481930440693327,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.40145825277372915,0.47676602056020084,0.8335439001054878,0.5962622453176686,0.48255160851476986,0.35359567470396375
0.15032274694861628,8.0,-0.04298478084732338,0.4792764288670787,0.4074227409920137,0.6733003054279599,0.4989117810679185,0.45734174323202703,0.5247227667948698,0.6720863727886428,0.4986149012434912,0.48481930440693327,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.40145825277372915,0.47676602056020084,0.8335439001054878,0.5999853195261595,0.48255160851476986,0.35359567470396375
0.15032274694861628,8.0,-0.04298478084732338,0.4792764288670787,0.4074227409920137,0.6733003054279599,0.4989117810679185,0.45734174323202703,0.5247227667948698,0.6720863727886428,0.4986149012434912,0.48481930440693327,0.5050456890143636,0.5189550866988587,0.8830682993360411,0.40145825277372915,0.47676602056020084,0.8335439001054878,0.5999853195261595,0.48255160851476986,0.35359567470396375
